Date,City,Max Wind Speed (mph),Precipitation (inch),Max Temperature (°F),Min Temperature (°F)
2024-07-01,Bronx,14.8,0.016,78.9,61.7
2024-07-02,Bronx,9.7,0,83,60.8
2024-07-03,Bronx,14,0,81.3,62.4
2024-07-04,Bronx,10.3,0.051,84.7,66.2
2024-07-05,Bronx,10.2,0.614,87.8,69.7
2024-07-06,Bronx,9.9,0.051,89.3,71.7
2024-07-07,Bronx,6.7,0.02,89.1,73.3
2024-07-08,Bronx,8.6,0,90.6,73.4
2024-07-09,Bronx,12.7,0,88.3,71.6
2024-07-10,Bronx,20.2,0.008,87.1,76
2024-07-11,Bronx,17.6,0.205,91.2,75
2024-07-12,Bronx,11,0.583,83.9,70.1
2024-07-13,Bronx,9.7,1.008,86.1,71.1
2024-07-14,Bronx,8.6,0.008,87.9,70.5
2024-07-15,Bronx,10.4,0.063,90.3,73.8
2024-07-16,Bronx,15.4,0.008,92.4,73.7
2024-07-17,Bronx,11.7,0.949,88.3,73.4
2024-07-18,Bronx,8.6,0.083,85.9,70.6
2024-07-19,Bronx,9.1,0,83.2,64.4
2024-07-20,Bronx,11.7,0.028,83.1,63.8
2024-07-21,Bronx,12.4,0.004,88.5,67.3
2024-07-22,Bronx,11.5,0.13,82,70.4
2024-07-23,Bronx,6,0.106,82.6,69.8
2024-07-24,Bronx,8.1,0.248,83.3,70.1
2024-07-25,Bronx,9.1,0.004,85.9,68.6
2024-07-26,Bronx,10.6,0,84.2,64.4
2024-07-27,Bronx,7.2,0,84.5,64.4
2024-07-28,Bronx,10.8,0,86.4,65.5
2024-07-29,Bronx,10.2,0.15,83.1,69.7
2024-07-30,Bronx,17.9,0,86,70.8
2024-07-31,Bronx,11,0.681,85.1,73.4
2024-08-01,Bronx,9.8,0.008,93.4,69.2
2024-08-02,Bronx,13.2,0.114,90.7,73.3
2024-08-03,Bronx,9.5,0.232,91,73.9
2024-08-04,Bronx,10.3,0.146,82.4,73.6
2024-08-05,Bronx,11.8,0,88.9,69.5
2024-08-06,Bronx,8.6,0.898,88.1,71.1
2024-08-07,Bronx,12.4,0.913,71.4,65.2
2024-08-08,Bronx,13.6,0.606,72.5,65.5
2024-08-09,Bronx,27.8,0.657,82.9,71.9
2024-08-10,Bronx,11,0.094,84.7,71.4
2024-08-11,Bronx,11.4,0,81.4,65.3
2024-08-12,Bronx,11,0.016,78.8,61.7
2024-08-13,Bronx,7.8,0,80.9,61.4
2024-08-14,Bronx,8.5,0,83.2,64.8
2024-08-15,Bronx,6.2,0,86.1,63.9
2024-08-16,Bronx,9.3,0,85.7,65.6
2024-08-17,Bronx,12.5,0.193,79.5,69.2
2024-08-18,Bronx,13.3,0.976,77.2,70.1
2024-08-19,Bronx,10.5,0.398,82.4,68.3
2024-08-20,Bronx,11.9,0,72.5,62.4
2024-08-21,Bronx,10.7,0,72.7,55.7
2024-08-22,Bronx,10.1,0,75.6,56.4
2024-08-23,Bronx,8.4,0,81.5,57.7
2024-08-24,Bronx,9,0,83.4,60.2
2024-08-25,Bronx,9.9,0.008,85.4,62.6
2024-08-26,Bronx,10.4,0.004,85.2,65.7
2024-08-27,Bronx,11.2,0,86.5,63.8
2024-08-28,Bronx,8.9,0.016,92.3,70.7
2024-08-29,Bronx,9.9,0.287,75.6,66.4
2024-08-30,Bronx,8.9,0.287,76.7,64.3
2024-08-31,Bronx,9.1,0.008,78.5,62.5
2024-09-01,Bronx,11.2,0.055,83,69.8
2024-09-02,Bronx,11.4,0,78.4,63.5
2024-09-03,Bronx,9.7,0,72.9,54.7
2024-09-04,Bronx,6.8,0,77.7,54.9
2024-09-05,Bronx,9.1,0,76.3,56.3
2024-09-06,Bronx,8.6,0.004,78.7,58.4
2024-09-07,Bronx,14.8,0.173,74.2,57.6
2024-09-08,Bronx,11.9,0,71.2,52.5
2024-09-09,Bronx,11.2,0,76.2,53.1
2024-09-10,Bronx,7.1,0,78.1,58.1
2024-09-11,Bronx,6.5,0,77.8,54.9
2024-09-12,Bronx,8.6,0,79.2,59
2024-09-13,Bronx,8.3,0,81.7,57.3
2024-09-14,Bronx,8.7,0,82.5,59.1
2024-09-15,Bronx,11,0,79.5,61.4
2024-09-16,Bronx,8,0,76.1,57.2
2024-09-17,Bronx,6.9,0,79.6,58.3
2024-09-18,Bronx,9.1,0,74,64.4
2024-09-19,Bronx,9.4,0,85.5,61
2024-09-20,Bronx,10.3,0.024,80.6,63.4
2024-09-21,Bronx,10,0,78.8,59.4
2024-09-22,Bronx,10,0,75.5,56.7
2024-09-23,Bronx,10.4,0.012,68,56.3
2024-09-24,Bronx,10.3,0.012,66.4,56
2024-09-25,Bronx,10.1,0,68.8,60.2
2024-09-26,Bronx,9,0.28,72.9,62.4
2024-09-27,Bronx,7.3,0.035,71.9,65.3
2024-09-28,Bronx,14.9,0.13,68.9,61.6
2024-09-29,Bronx,11.3,0.185,64,61.7
2024-09-30,Bronx,11.2,0,70.8,58.1
2024-10-01,Bronx,10.5,0,69.1,59
2024-10-02,Bronx,8.2,0.008,67.6,55.3
2024-10-03,Bronx,8.1,0,71.1,57.3
2024-10-04,Bronx,8.9,0.004,73.5,54.2
2024-10-05,Bronx,9.6,0,74.3,58.6
2024-10-06,Bronx,9.4,0,72,51.3
2024-10-07,Bronx,10.2,0.173,73.5,58.3
2024-10-08,Bronx,8.7,0,68.1,51
2024-10-09,Bronx,12.8,0,66.2,49.4
2024-10-10,Bronx,12.1,0,63.7,46
2024-10-11,Bronx,10.6,0,68.8,45.2
2024-10-12,Bronx,12.6,0,72.1,54.9
2024-10-13,Bronx,10.9,0,72,49.7
2024-10-14,Bronx,19.2,0.004,66.6,47.3
2024-10-15,Bronx,11.3,0,57.6,41.9
2024-10-16,Bronx,11.6,0,58.9,42.3
2024-10-17,Bronx,11.9,0,58.6,40.1
2024-10-18,Bronx,9.6,0,65.9,45.4
2024-10-19,Bronx,6.4,0,69.7,45.5
2024-10-20,Bronx,6.1,0,73.5,43.3
2024-10-21,Bronx,7.3,0,79.5,47
2024-10-22,Bronx,7,0,80.2,55.8
2024-10-23,Bronx,12.1,0,73.1,53.6
2024-10-24,Bronx,13.4,0,67.5,52.7
2024-10-25,Bronx,9.4,0,63.1,44.2
2024-10-26,Bronx,14.4,0,63.5,50.5
2024-10-27,Bronx,11.1,0,57.5,41.8
2024-10-28,Bronx,6.8,0,60.4,38.1
2024-10-29,Bronx,12.6,0.059,62.1,45.4
2024-10-30,Bronx,7.9,0.004,76.2,51.6
2024-10-31,Bronx,11.4,0,80.8,54.6
2024-11-01,Bronx,16.5,0.02,78,58.4
2024-11-02,Bronx,10.6,0,59.9,46.2
2024-11-03,Bronx,9.4,0,55,38.9
2024-11-04,Bronx,9.9,0,57.3,40
2024-11-05,Bronx,11.9,0,72.1,49.4
2024-11-06,Bronx,12.7,0,79.5,61.6
2024-11-07,Bronx,11.8,0,71.6,53.6
2024-11-08,Bronx,15,0,68.4,45.9
2024-11-09,Bronx,14,0,54.5,40.1
2024-11-10,Bronx,11.9,0.043,58.2,36.9
2024-11-11,Bronx,15,0.185,68.7,53
2024-11-12,Bronx,16.7,0,54,41.9
2024-11-13,Bronx,10.2,0,48.8,34.4
2024-11-14,Bronx,8,0,46.1,34.7
2024-11-15,Bronx,9.4,0,58.3,38.3
2024-11-16,Bronx,11.4,0,61.8,43.5
2024-11-17,Bronx,8.9,0,64.6,44.5
2024-11-18,Bronx,10.4,0,64.3,47.5
2024-11-19,Bronx,8.7,0.035,58.4,43.7
2024-11-20,Bronx,7.6,0,59.9,46.4
2024-11-21,Bronx,11.3,1.657,53.1,41.9
2024-11-22,Bronx,17.4,0.827,41,36
2024-11-23,Bronx,16.7,0.028,48,37.2
2024-11-24,Bronx,15.4,0,50.4,42
2024-11-25,Bronx,8.4,0,50.4,37.8
2024-11-26,Bronx,10.4,0.106,57.8,45
2024-11-27,Bronx,6.4,0,50.4,37.8
2024-11-28,Bronx,13.5,0.669,52,41.4
2024-11-29,Bronx,12.1,0.008,45.9,35.1
2024-11-30,Bronx,10.9,0,38.3,29.1
2024-12-01,Bronx,12,0,37,26.2
2024-12-02,Bronx,6.8,0,39.1,28.4
2024-12-03,Bronx,8,0,41,29.3
2024-12-04,Bronx,10.7,0.004,39.2,28
2024-12-05,Bronx,17.8,0.13,40.1,32.9
2024-12-06,Bronx,13.4,0,32.9,28.3
2024-12-07,Bronx,9.5,0,40.6,27.8
2024-12-08,Bronx,13.4,0.004,51.5,35.1
2024-12-09,Bronx,7.7,0.256,50.4,36.3
2024-12-10,Bronx,8.7,0.047,50.5,43.3
2024-12-11,Bronx,17.6,1.339,59.7,43.1
2024-12-12,Bronx,17.4,0.008,41.3,29.1
2024-12-13,Bronx,8.1,0,32.1,25.9
2024-12-14,Bronx,5.4,0,33.6,22.9
2024-12-15,Bronx,7.2,0,37.4,25
2024-12-16,Bronx,9.8,0.409,49.2,35.3
2024-12-17,Bronx,11.5,0.106,58,45.3
2024-12-18,Bronx,6.8,0.169,49.9,36.1
2024-12-19,Bronx,10.2,0.091,44.1,34.2
2024-12-20,Bronx,9,0.071,36.9,30.7
2024-12-21,Bronx,15.5,0.122,33.3,20.6
2024-12-22,Bronx,9.7,0,20,11.5
2024-12-23,Bronx,6,0,24.4,7.9
2024-12-24,Bronx,6.6,0.075,35.5,25.9
2024-12-25,Bronx,7.1,0,32.2,24.6
2024-12-26,Bronx,5.9,0,31.5,18.5
2024-12-27,Bronx,4.6,0,37,18.4
2024-12-28,Bronx,5.4,0.201,44.8,35.5
2024-12-29,Bronx,14.8,0.106,58.2,41.9
2024-12-30,Bronx,16.9,0.185,55.7,46.4
2024-12-31,Bronx,10.9,0.193,49.9,35.6
2025-01-01,Bronx,15.5,0.24,51.8,39
2025-01-02,Bronx,16.7,0,41.9,33.5
2025-01-03,Bronx,12.5,0,37.7,29.2
2025-01-04,Bronx,17.2,0,32.2,27.8
2025-01-05,Bronx,13.1,0,32.4,26
2025-01-06,Bronx,12.1,0.055,29.6,23.1
2025-01-07,Bronx,21.3,0,27.2,16.7
2025-01-08,Bronx,18.7,0,28,20.3
2025-01-09,Bronx,18.9,0,29.1,21.3
2025-01-10,Bronx,15,0,38.6,26.3
2025-01-11,Bronx,11.3,0.071,33.2,27.2
2025-01-12,Bronx,10.3,0,40.7,28.9
2025-01-13,Bronx,11.1,0,42.9,29.1
2025-01-14,Bronx,14.2,0,32.7,25.6
2025-01-15,Bronx,15.2,0,30.1,22.1
2025-01-16,Bronx,6.9,0.016,30.3,23
2025-01-17,Bronx,6.6,0,40.2,24.6
2025-01-18,Bronx,10,0.11,44.6,31.1
2025-01-19,Bronx,14.2,0.291,36.5,25.9
2025-01-20,Bronx,12.3,0.008,25.6,14.7
2025-01-21,Bronx,7.2,0.016,17.4,6.7
2025-01-22,Bronx,7.4,0,17.2,5.9
2025-01-23,Bronx,6.2,0,25.4,10.5
2025-01-24,Bronx,7.2,0,30.4,16.8
2025-01-25,Bronx,7.8,0,27.8,10.4
2025-01-26,Bronx,11.7,0,39.4,24.7
2025-01-27,Bronx,12.8,0,35.3,24
2025-01-28,Bronx,15.7,0,39.4,26.6
2025-01-29,Bronx,13.8,0.004,47.8,31.5
2025-01-30,Bronx,12,0,33.4,20.9
2025-01-31,Bronx,7.7,0.343,41.8,33.8
2025-02-01,Bronx,12.7,0.067,41,21.8
2025-02-02,Bronx,7.6,0.059,33.8,14.9
2025-02-03,Bronx,9.8,0.031,41.6,27.6
2025-02-04,Bronx,14.9,0,42.8,30.9
2025-02-05,Bronx,9.8,0,34.5,25.9
2025-02-06,Bronx,8.7,0.386,37.1,28.6
2025-02-07,Bronx,17,0,39.7,27.8
2025-02-08,Bronx,6.4,0.287,33.5,23.8
2025-02-09,Bronx,8.6,0.252,34.4,29.6
2025-02-10,Bronx,8.7,0,32.1,23
2025-02-11,Bronx,3.6,0.043,31.3,14.9
2025-02-12,Bronx,10.6,0.173,33.7,29
2025-02-13,Bronx,14.5,0.224,42.2,33.7
2025-02-14,Bronx,13.7,0,33.2,26.4
2025-02-15,Bronx,7.7,0.256,34.7,24.8
2025-02-16,Bronx,18.9,0.992,45.2,32.5
2025-02-17,Bronx,18.5,0.004,35.7,26.6
2025-02-18,Bronx,16.3,0,26.4,15.8
2025-02-19,Bronx,11.3,0,29.8,15.4
2025-02-20,Bronx,12.1,0.035,29.5,15.1
2025-02-21,Bronx,15.3,0,31.1,20.9
2025-02-22,Bronx,9.9,0,37.4,19.1
2025-02-23,Bronx,7.6,0,45.3,29.3
2025-02-24,Bronx,12.3,0,46.3,30.5
2025-02-25,Bronx,8.9,0,53.5,38
2025-02-26,Bronx,12.1,0,53.6,35.9
2025-02-27,Bronx,11.3,0.102,53.1,38
2025-02-28,Bronx,11.7,0,47.6,35.1
2025-03-01,Bronx,17.9,0,59.2,28
2025-03-02,Bronx,13.9,0,31.9,18.1
2025-03-03,Bronx,8.3,0,37.6,22.1
2025-03-04,Bronx,9.2,0,51.8,29.1
2025-03-05,Bronx,17.5,1.346,53.3,42.3
2025-03-06,Bronx,17.2,0.232,54.2,36.6
2025-03-07,Bronx,20,0,45,30.5
2025-03-08,Bronx,15.5,0,41.8,34.3
2025-03-09,Bronx,13.8,0,49.8,28.4
2025-03-10,Bronx,9.4,0,62.6,39
2025-03-11,Bronx,8.9,0,59.7,38.2
2025-03-12,Bronx,8.4,0,52.6,37.1
2025-03-13,Bronx,10.1,0,49,35.7
2025-03-14,Bronx,6.8,0,55.8,33.2
2025-03-15,Bronx,7.9,0.02,49.3,39.3
2025-03-16,Bronx,18.2,0.071,58.1,46.1
2025-03-17,Bronx,16.3,0.996,57.8,39.2
2025-03-18,Bronx,13.2,0,57,33.2
2025-03-19,Bronx,6.4,0,59.6,36
2025-03-20,Bronx,10,0.35,50.5,42
2025-03-21,Bronx,16.9,0.272,48.5,37
2025-03-22,Bronx,14,0.004,59.5,36.6
2025-03-23,Bronx,13,0,45.6,27.6
2025-03-24,Bronx,9.2,0.528,50.3,38.9
2025-03-25,Bronx,14.9,0,56.6,40.9
2025-03-26,Bronx,11.8,0.004,48.9,35.4
2025-03-27,Bronx,10.9,0,49.1,31.4
2025-03-28,Bronx,8.4,0.028,59.2,39.5
2025-03-29,Bronx,13.1,0.102,77.9,41.1
2025-03-30,Bronx,8,0.02,54.2,40.8
2025-03-31,Bronx,10,0.772,70.6,45.3
2025-04-01,Bronx,14.4,0.287,59.1,40.4
2025-04-02,Bronx,10,0,47.8,32
2025-04-03,Bronx,16,0.276,71,43.7
2025-04-04,Bronx,11,0.181,69.7,54.5
2025-04-05,Bronx,11.1,0.063,53.8,42.6
2025-04-06,Bronx,7.6,0.169,58.4,42.4
2025-04-07,Bronx,9,0.299,48.9,39.5
2025-04-08,Bronx,18.1,0,42.9,34.7
2025-04-09,Bronx,10.1,0,46.4,28.4
2025-04-10,Bronx,10.5,0.031,48.7,35.6
2025-04-11,Bronx,12.7,0.413,44.5,39.6
2025-04-12,Bronx,14.9,0.65,42.4,35.1
2025-04-13,Bronx,12.5,0.004,56.5,38.7
2025-04-14,Bronx,7.3,0,61,42
2025-04-15,Bronx,16.6,0.173,65.7,47.6
2025-04-16,Bronx,16.6,0,49.1,41.9
2025-04-17,Bronx,9.3,0,59.1,38.6
2025-04-18,Bronx,13.8,0.004,62.1,39.5
2025-04-19,Bronx,12,0,79,56.7
2025-04-20,Bronx,13.4,0,71.2,50.3
2025-04-21,Bronx,8.5,0.012,56,43.7
2025-04-22,Bronx,10.5,0.008,77.2,50.3
2025-04-23,Bronx,8.6,0,75.2,48.2
2025-04-24,Bronx,10.5,0,77.6,51.8
2025-04-25,Bronx,10.2,0,75.1,58.1
2025-04-26,Bronx,14,0.547,69.9,56.3
2025-04-27,Bronx,19.2,0,56.6,47
2025-04-28,Bronx,9.4,0,72.3,47.8
2025-04-29,Bronx,11.8,0,77.6,52.5
2025-04-30,Bronx,11.8,0,72.5,61.4
2025-05-01,Bronx,9.3,0,71.8,49.1
2025-05-02,Bronx,11,0.13,83,56.5
2025-05-03,Bronx,10.6,0.154,81,64.3
2025-05-04,Bronx,9.8,0.504,69.8,59.8
2025-05-05,Bronx,10.4,0.445,64.1,57.3
2025-05-06,Bronx,10.5,0.579,63.8,56.9
2025-05-07,Bronx,7.2,0.016,70.8,56.6
2025-05-08,Bronx,8,0.102,73,56
2025-05-09,Bronx,9.1,1,61.3,53.7
2025-05-10,Bronx,15.2,0,68.6,50.5
2025-05-11,Bronx,6.9,0,73.4,52.8
2025-05-12,Bronx,7.1,0,67.5,51.4
2025-05-13,Bronx,7.5,0.13,67.6,57.1
2025-05-14,Bronx,13.5,1.028,67.9,56.3
2025-05-15,Bronx,7.8,0.094,72.4,58.7
2025-05-16,Bronx,10.2,0.024,74.8,59.8
2025-05-17,Bronx,11.7,0.051,77.3,62.3
2025-05-18,Bronx,15,0.008,71.7,58.5
2025-05-19,Bronx,13.4,0,66.2,52.8
2025-05-20,Bronx,9.3,0,62.7,47.1
2025-05-21,Bronx,10.5,0.11,55.5,49.7
2025-05-22,Bronx,15.1,0.846,54.2,47.6
2025-05-23,Bronx,8.6,0.106,60.5,47.4
2025-05-24,Bronx,12,0.012,61.7,47.7
2025-05-25,Bronx,10.9,0.004,65.7,50.9
2025-05-26,Bronx,6.6,0,69.6,50.3
2025-05-27,Bronx,8.7,0,74.7,52.4
2025-05-28,Bronx,7.2,0.295,66.8,53.6
2025-05-29,Bronx,9.3,0.102,69.2,54.2
2025-05-30,Bronx,7.4,0.102,71.7,60.7
2025-05-31,Bronx,16.5,0.886,66.6,53.4
2025-06-01,Bronx,13.2,0,64.7,50
2025-06-02,Bronx,6.4,0,69.1,50
2025-06-03,Bronx,7.3,0,77.8,52
2025-06-04,Bronx,9.4,0,82.3,57.9
2025-06-05,Bronx,8.6,0.012,91.4,67.4
2025-06-06,Bronx,9.4,0.031,87.1,70.8
2025-06-07,Bronx,9.1,0.406,78.5,67.4
2025-06-08,Bronx,8.9,0.031,74.8,62.2
2025-06-09,Bronx,8.9,0.15,67.7,59.4
2025-06-10,Bronx,8.2,0.74,76.5,62.4
2025-06-11,Bronx,11.5,0,81.5,62
2025-06-12,Bronx,9.9,0,88.2,66.6
2025-06-13,Bronx,6.6,0,84,66
2025-06-14,Bronx,10.2,0.189,68.4,60.8
2025-06-15,Bronx,7.3,0.142,66.5,58.9
2025-06-16,Bronx,9.5,0.091,68.5,60.6
2025-06-17,Bronx,6.3,0.252,69.9,62.2
2025-06-18,Bronx,8.9,0.346,83.1,64.9
2025-06-19,Bronx,10.9,0.378,86.7,70.7
2025-06-20,Bronx,12.6,0.012,82.4,65.3
2025-06-21,Bronx,10.2,0,90.7,68
2025-06-22,Bronx,13.5,0.012,91.6,76.2
2025-06-23,Bronx,6.6,0,102.3,77.5
2025-06-24,Bronx,10.5,0,103,83.1
2025-06-25,Bronx,7.9,0.024,99.2,81.9
2025-06-26,Bronx,13.8,0.075,84.8,67.4
2025-06-27,Bronx,8.9,0.004,72.1,64.1
2025-06-28,Bronx,9.3,0.012,85.4,64
2025-06-29,Bronx,7.4,0,89.9,73.7
2025-06-30,Bronx,10.9,0,93.3,71.7
2025-07-01,Bronx,11.6,0.433,90.6,74.3
2025-07-02,Bronx,5.8,0.083,86.2,72.8
2025-07-03,Bronx,11.7,0.016,89.6,71.2
2025-07-04,Bronx,6.8,0,83.5,65.3
2025-07-05,Bronx,10.5,0,90.3,66.7
2025-07-06,Bronx,11,0,91.6,71.6
2025-07-07,Bronx,12.3,0.118,87.7,75.2
2025-07-08,Bronx,11.5,0.961,95.9,75.2
2025-07-09,Bronx,7,0.031,87.6,73.4
2025-07-10,Bronx,6.6,0.677,80.4,71.5
2025-07-11,Bronx,8.3,0.016,84.7,70.8
2025-07-12,Bronx,8.5,0.004,87,72.5
2025-07-13,Bronx,8.5,0.012,84.5,71.9
2025-07-14,Bronx,8.8,1.122,88.7,73.7
2025-07-15,Bronx,5.7,0.146,84.4,72.8
2025-07-16,Bronx,8.3,0.035,88.2,74.2
2025-07-17,Bronx,12.5,0.374,91.4,75.1
2025-07-18,Bronx,10,0,85.1,72.7
2025-07-19,Bronx,10.1,0,86.5,69.8
2025-07-20,Bronx,,,,
2025-07-21,Bronx,,,,
2025-07-22,Bronx,,,,
