latitude	longitude	elevation	utc_offset_seconds	timezone	timezone_abbreviation
40.738136	-73.78723	21	-14400	America/New_York	GMT-4

Date,City,temperature_2m_max (Â°C),temperature_2m_min (Â°C),precipitation_sum (mm),wind_speed_10m_max (km/h)
7/1/2024	Queens	26.3	16.2	0.1	23.8
7/2/2024	Queens	28.1	16	0	15.9
7/3/2024	Queens	26.2	17.2	0	23.7
7/4/2024	Queens	27.8	19.1	0.6	19.1
7/5/2024	Queens	29.1	21	2.8	17.4
7/6/2024	Queens	30.2	22.2	0.1	17.8
7/7/2024	Queens	31.7	23.3	0.2	12
7/8/2024	Queens	31.7	23	0.1	13.8
7/9/2024	Queens	28.3	22	0.3	21.1
7/10/2024	Queens	28.9	23.7	0.3	36.8
7/11/2024	Queens	30.8	23.3	9.4	27.2
7/12/2024	Queens	27.7	21.6	2.9	20.1
7/13/2024	Queens	28.5	21.7	14.3	12.2
7/14/2024	Queens	31	21.6	0.8	17.3
7/15/2024	Queens	30.5	22.9	3.6	21.5
7/16/2024	Queens	32.5	23	4.1	24.1
7/17/2024	Queens	30.1	23.5	18.6	20.2
7/18/2024	Queens	30.5	21.4	0.6	12.9
7/19/2024	Queens	28.9	18.2	0	14.5
7/20/2024	Queens	27.5	17.9	0.9	17.9
7/21/2024	Queens	29.4	19.9	0.8	18.4
7/22/2024	Queens	27.1	21	2.2	19.3
7/23/2024	Queens	28.3	21	4.2	10.2
7/24/2024	Queens	28.4	21.6	4.8	14.6
7/25/2024	Queens	30.1	20.4	1.2	15.7
7/26/2024	Queens	29.4	18	0	19.1
7/27/2024	Queens	29.3	18.3	0	15.9
7/28/2024	Queens	30.4	18.7	0	18.5
7/29/2024	Queens	27.5	21.2	4.2	19.2
7/30/2024	Queens	28.1	21.9	0	33.6
7/31/2024	Queens	28.2	23.4	7.3	22.3
8/1/2024	Queens	33	20.4	0.1	17.3
8/2/2024	Queens	30.7	23	4	24.4
8/3/2024	Queens	31.6	23.1	3.3	23.7
8/4/2024	Queens	27.2	22.9	9.1	15.9
8/5/2024	Queens	30.9	20.8	0	19.1
8/6/2024	Queens	30	22	49.4	14.5
8/7/2024	Queens	22.6	18.2	33.4	21.8
8/8/2024	Queens	23.1	17.7	16.5	22.4
8/9/2024	Queens	28.4	22.4	23.8	42.7
8/10/2024	Queens	29.2	22.2	5	17.2
8/11/2024	Queens	26.3	19.6	0.5	14.9
8/12/2024	Queens	26	16.7	0.6	20.3
8/13/2024	Queens	27.1	16.3	0	13.7
8/14/2024	Queens	28.4	17.9	0.2	14.4
8/15/2024	Queens	30.1	17.9	0	9.6
8/16/2024	Queens	29.6	19	0.5	15.5
8/17/2024	Queens	25.5	20.8	0.6	22.1
8/18/2024	Queens	24.6	21.4	23.2	24.2
8/19/2024	Queens	27.7	20.6	14.4	19.4
8/20/2024	Queens	22.5	16.7	0.4	20.2
8/21/2024	Queens	22.4	12.9	0	18.9
8/22/2024	Queens	24.2	12.9	0	18.1
8/23/2024	Queens	26.9	14.1	0	15.5
8/24/2024	Queens	28.5	14.8	0	17.2
8/25/2024	Queens	29.4	16.8	0.5	18
8/26/2024	Queens	28.4	18.6	0.6	14.4
8/27/2024	Queens	28.4	17.2	0	18
8/28/2024	Queens	33.9	21.5	0.2	15
8/29/2024	Queens	26.3	20.2	3.9	18.2
8/30/2024	Queens	24	17.6	3.7	16
8/31/2024	Queens	25.7	17.5	0	15.8
9/1/2024	Queens	27.9	21.3	1.7	16
9/2/2024	Queens	25.9	17.9	0	19.5
9/3/2024	Queens	23	13	0	17.3
9/4/2024	Queens	24.5	12.8	0	14.5
9/5/2024	Queens	25	13.4	0	15
9/6/2024	Queens	25.5	15	0.4	15.5
9/7/2024	Queens	22.9	14.7	10.8	24.5
9/8/2024	Queens	21.4	11.6	0	20.6
9/9/2024	Queens	24.9	11.2	0	19.8
9/10/2024	Queens	25.7	14	0	12.6
9/11/2024	Queens	24.6	13.4	0	13.3
9/12/2024	Queens	24.9	14.8	0	14.4
9/13/2024	Queens	26.1	14.4	0	13
9/14/2024	Queens	28.3	15.8	0.1	10.7
9/15/2024	Queens	26.8	14.6	0	16.6
9/16/2024	Queens	24.8	13.3	0	13.2
9/17/2024	Queens	26.4	15.5	0	15.6
9/18/2024	Queens	22.9	18	0.1	15.8
9/19/2024	Queens	29.3	16.6	0	16.7
9/20/2024	Queens	26.4	17.8	0.2	18.8
9/21/2024	Queens	24.9	15.6	0	17.8
9/22/2024	Queens	23	14.1	0	16.1
9/23/2024	Queens	20.7	13.8	0.7	14.9
9/24/2024	Queens	19.9	14.3	0	15.4
9/25/2024	Queens	20.5	15.7	0.2	19.7
9/26/2024	Queens	22.5	17	5	19.2
9/27/2024	Queens	21.9	18.4	0.6	13
9/28/2024	Queens	20.4	16	4.4	24.7
9/29/2024	Queens	18.9	16.2	2.8	17.8
9/30/2024	Queens	22.5	14.9	0	17.5
10/1/2024	Queens	21.6	14.3	0	15.6
10/2/2024	Queens	20.4	13	0	13.4
10/3/2024	Queens	21.2	13.4	0	12.2
10/4/2024	Queens	21.8	11.9	0	14.8
10/5/2024	Queens	23.4	15	0	16.9
10/6/2024	Queens	20.6	11.1	0	17.5
10/7/2024	Queens	23	15.1	2.6	18.1
10/8/2024	Queens	19.9	10.5	0	16.1
10/9/2024	Queens	19.4	9.5	0.1	18.6
10/10/2024	Queens	17.3	7.6	0	20.8
10/11/2024	Queens	20.4	6.7	0	18.9
10/12/2024	Queens	22.3	12.8	0	22.8
10/13/2024	Queens	21.4	10	0	26.4
10/14/2024	Queens	19.5	8.5	0	36
10/15/2024	Queens	14.2	5.3	0	20.2
10/16/2024	Queens	14.9	5.4	0	19.6
10/17/2024	Queens	14.6	4.5	0	21.3
10/18/2024	Queens	18.7	7.1	0	17
10/19/2024	Queens	20.2	7.3	0	10.4
10/20/2024	Queens	22.6	6.4	0	11.3
10/21/2024	Queens	25.5	7.8	0	11.5
10/22/2024	Queens	26.1	12.7	0	11.6
10/23/2024	Queens	21.2	12.3	0	22.2
10/24/2024	Queens	19.8	11.8	0.1	23.5
10/25/2024	Queens	16.8	6.7	0	16.3
10/26/2024	Queens	17.6	10	0	25.1
10/27/2024	Queens	14.2	5.2	0	18.7
10/28/2024	Queens	15.5	3.3	0	13.5
10/29/2024	Queens	16.8	7.2	0.3	24.2
10/30/2024	Queens	22.6	11	0	13.7
10/31/2024	Queens	25.8	13	0	20.5
11/1/2024	Queens	26.4	15.1	0.4	29.3
11/2/2024	Queens	15.6	8	0	18.5
11/3/2024	Queens	12.6	3.8	0	14.9
11/4/2024	Queens	13.7	3.8	0	17.7
11/5/2024	Queens	22.1	10.1	0	21
11/6/2024	Queens	25.9	16.7	0	22.9
11/7/2024	Queens	22.4	12.6	0	21
11/8/2024	Queens	20.2	7.7	0	29.8
11/9/2024	Queens	12.3	4.7	0	24.9
11/10/2024	Queens	14.6	2.7	1	23.6
11/11/2024	Queens	20.8	12	7.5	26.5
11/12/2024	Queens	11.9	5.7	0	26.3
11/13/2024	Queens	9.1	1.5	0	15.5
11/14/2024	Queens	8.3	1.9	0	10.1
11/15/2024	Queens	14.1	3.4	0	13.5
11/16/2024	Queens	16.7	5.9	0	17
11/17/2024	Queens	17.6	6.6	0	12.3
11/18/2024	Queens	18	7.9	0	16.7
11/19/2024	Queens	14.4	6.1	0	13.2
11/20/2024	Queens	15.6	7.8	0	10.8
11/21/2024	Queens	12	4.8	45.9	17.2
11/22/2024	Queens	5.7	2.4	14.6	25.1
11/23/2024	Queens	8.6	2.8	1	23.2
11/24/2024	Queens	10.5	5.4	0	23.9
11/25/2024	Queens	9.9	2.7	0	10.6
11/26/2024	Queens	14.3	7.1	2.8	14.5
11/27/2024	Queens	10	2.5	0	8.7
11/28/2024	Queens	12	5.1	21.8	20.1
11/29/2024	Queens	7.7	1.2	0	17.4
11/30/2024	Queens	3.3	-2.1	0	16.6
12/1/2024	Queens	2.6	-3.7	0	17.8
12/2/2024	Queens	3.4	-2.5	0	10.6
12/3/2024	Queens	4.6	-2.3	0	11.5
12/4/2024	Queens	4.8	-2.7	0.1	18.3
12/5/2024	Queens	4.8	-0.2	5.4	27
12/6/2024	Queens	-0.3	-2.3	0	19.5
12/7/2024	Queens	4.4	-2.6	0	13.2
12/8/2024	Queens	11.1	1.9	0.1	17.3
12/9/2024	Queens	10.7	1.9	7.5	13.5
12/10/2024	Queens	11.1	6.4	2.2	15.9
12/11/2024	Queens	14.7	6.5	37.3	29.8
12/12/2024	Queens	5.4	-1.6	0.1	24.4
12/13/2024	Queens	0.1	-3.7	0	12.3
12/14/2024	Queens	0.5	-4.9	0	8.8
12/15/2024	Queens	3.8	-4.6	0.4	8.5
12/16/2024	Queens	10.1	2.3	17.5	20
12/17/2024	Queens	14.7	7.8	3.5	19.1
12/18/2024	Queens	9.8	2.7	5.5	12.8
12/19/2024	Queens	7.1	1.4	3.1	16
12/20/2024	Queens	3.2	0	1.7	18.1
12/21/2024	Queens	0.6	-6.5	3.5	21.6
12/22/2024	Queens	-6.7	-11.4	0	15.7
12/23/2024	Queens	-3.1	-14.1	0	7.9
12/24/2024	Queens	1.1	-3.2	1.8	9.6
12/25/2024	Queens	0.3	-5.5	0	11.1
12/26/2024	Queens	-0.3	-7.8	0	6.2
12/27/2024	Queens	2.8	-7.3	0	5
12/28/2024	Queens	7.3	2.2	5.1	8.7
12/29/2024	Queens	13.2	5.2	5.3	24.8
12/30/2024	Queens	13.1	8.1	7.2	25.5
12/31/2024	Queens	9.3	2.1	4.9	15.9
1/1/2025	Queens	11.1	4	7.5	24.5
1/2/2025	Queens	5.3	0.3	0	24.3
1/3/2025	Queens	2.9	-2	0	16.6
1/4/2025	Queens	0	-2.5	0	26.5
1/5/2025	Queens	0.2	-3.6	0	20.4
1/6/2025	Queens	-1.6	-4.9	1.5	17.6
1/7/2025	Queens	-2.7	-8.7	0	31.6
1/8/2025	Queens	-2.4	-6.6	0	27.7
1/9/2025	Queens	-1.6	-6.5	0	26.9
1/10/2025	Queens	3.5	-3.4	0	20.7
1/11/2025	Queens	0.2	-2.8	1.8	16.5
1/12/2025	Queens	4.7	-2.7	0	15.4
1/13/2025	Queens	6	-1.7	0	15.4
1/14/2025	Queens	0.2	-3.6	0	21.6
1/15/2025	Queens	-1	-5.6	0	23
1/16/2025	Queens	-1.2	-5.8	0.4	10.7
1/17/2025	Queens	4.4	-4.9	0	9.9
1/18/2025	Queens	7.1	0.1	2.5	18.5
1/19/2025	Queens	2.9	-3.1	6.4	19.5
1/20/2025	Queens	-3.6	-10.3	0.1	17.6
1/21/2025	Queens	-8.5	-15.4	0.5	9.7
1/22/2025	Queens	-8.3	-15.4	0	11
1/23/2025	Queens	-3.5	-13.1	0	8.1
1/24/2025	Queens	-1.2	-10.9	0	10.8
1/25/2025	Queens	-2.2	-12.3	0	11
1/26/2025	Queens	3.9	-3.8	0	13.4
1/27/2025	Queens	1.8	-4.5	0	18.7
1/28/2025	Queens	4.4	-3	0	22.8
1/29/2025	Queens	9.1	0.6	0.1	26
1/30/2025	Queens	1.5	-5.9	0	15.7
1/31/2025	Queens	7.1	2	9.1	14.1
2/1/2025	Queens	7	-5.2	3.9	20.7
2/2/2025	Queens	1.8	-8.9	1.9	13.2
2/3/2025	Queens	5.5	-2.8	1.3	14.4
2/4/2025	Queens	6.3	-0.3	0.1	23.5
2/5/2025	Queens	1.3	-3.4	0	14.9
2/6/2025	Queens	4.6	-2.1	7.7	17.1
2/7/2025	Queens	5	-2.3	0	25.5
2/8/2025	Queens	0.8	-4.3	5.3	10.4
2/9/2025	Queens	1.3	-2.4	6.2	13.4
2/10/2025	Queens	0.3	-5.4	0	14.4
2/11/2025	Queens	0	-8.8	1.8	5.7
2/12/2025	Queens	0.7	-1.3	4.8	12.7
2/13/2025	Queens	7.3	0.9	6.1	18.2
2/14/2025	Queens	0.9	-2.9	0	20.3
2/15/2025	Queens	1.7	-3.9	7.2	13.4
2/16/2025	Queens	8.6	1.5	32.7	28.8
2/17/2025	Queens	1.9	-3.3	0	27.4
2/18/2025	Queens	-3.2	-8.1	0	22.6
2/19/2025	Queens	-1.2	-9.1	0	16.9
2/20/2025	Queens	-1.3	-8.8	1	20.4
2/21/2025	Queens	-0.3	-6.2	0	23.9
2/22/2025	Queens	2.6	-7.3	0	15.2
2/23/2025	Queens	7.4	-1.7	0	11.1
2/24/2025	Queens	7.2	-1.6	0	19.3
2/25/2025	Queens	11.2	3.6	0	13.6
2/26/2025	Queens	13	2.2	0.4	19.6
2/27/2025	Queens	12.2	4.8	2.7	14.9
2/28/2025	Queens	9.5	2.2	0	17.7
3/1/2025	Queens	16.1	-1	0.1	26
3/2/2025	Queens	0.3	-7.8	0	20.9
3/3/2025	Queens	3.2	-5.5	0	13.7
3/4/2025	Queens	9.1	-1.5	0	15.7
3/5/2025	Queens	11.4	6.4	31.6	28.9
3/6/2025	Queens	12.6	2.7	7.3	31.9
3/7/2025	Queens	7.7	-0.5	0	30.9
3/8/2025	Queens	6.1	1.2	0	23.4
3/9/2025	Queens	9.9	-2.2	0	24.2
3/10/2025	Queens	16	3.8	0	13.1
3/11/2025	Queens	13.6	3.1	0	12.3
3/12/2025	Queens	10.9	3	0	15
3/13/2025	Queens	9.9	2.1	0	10.9
3/14/2025	Queens	12.1	1.2	0	9.8
3/15/2025	Queens	8.7	3.8	0.5	12.7
3/16/2025	Queens	13.2	7.8	14.8	27.8
3/17/2025	Queens	14.5	4.4	26.6	26.4
3/18/2025	Queens	13.4	0.7	0	17.3
3/19/2025	Queens	13.8	2.5	0	11.9
3/20/2025	Queens	9.5	5.4	6.4	15.6
3/21/2025	Queens	9.1	2.8	5.6	26.3
3/22/2025	Queens	15.1	2.6	0.2	21.6
3/23/2025	Queens	7.5	-2.5	0	18.1
3/24/2025	Queens	10.4	4.1	15.6	19.1
3/25/2025	Queens	14	5.3	0	23.4
3/26/2025	Queens	10	2.3	0.5	16.5
3/27/2025	Queens	9.5	-0.5	0	18
3/28/2025	Queens	15.2	4.5	0.8	11.7
3/29/2025	Queens	26.1	6.5	7.8	16.8
3/30/2025	Queens	13.2	5.5	0.1	9.2
3/31/2025	Queens	17.8	8.4	13.6	14.2
4/1/2025	Queens	14.7	4.9	8.2	22.5
4/2/2025	Queens	8	0.2	0	15.8
4/3/2025	Queens	22.4	6.6	4.2	19.8
4/4/2025	Queens	21.8	12.8	6.9	16.5
4/5/2025	Queens	12.3	5.9	1.9	18.4
4/6/2025	Queens	15.2	5.7	3.5	13.6
4/7/2025	Queens	9.4	4.3	8.5	12.1
4/8/2025	Queens	6.6	1.8	0	25.8
4/9/2025	Queens	8.2	-1.8	0	14.8
4/10/2025	Queens	8.8	1.9	0.4	16
4/11/2025	Queens	8.1	4.4	8.4	20.2
4/12/2025	Queens	5.9	1.5	17.1	23.7
4/13/2025	Queens	13.5	3.8	0.6	20.6
4/14/2025	Queens	16	5.5	0	10.3
4/15/2025	Queens	19.2	9.1	1.6	21.8
4/16/2025	Queens	9.8	5.3	0	25.2
4/17/2025	Queens	15.4	3.4	0	14.3
4/18/2025	Queens	15.7	3.9	0	20.4
4/19/2025	Queens	27.9	13.1	0.7	20.7
4/20/2025	Queens	23.3	11.4	0	19.7
4/21/2025	Queens	13.6	7.6	0.2	13.6
4/22/2025	Queens	26.6	11.1	0.1	15.1
4/23/2025	Queens	23.5	10.4	0	13.7
4/24/2025	Queens	23.3	11.3	0	17.3
4/25/2025	Queens	22	14	0	15
4/26/2025	Queens	21	13.4	14.3	21.1
4/27/2025	Queens	13.4	8.1	0	28.6
4/28/2025	Queens	22.5	8.6	0	14.4
4/29/2025	Queens	21.2	11.2	0	18.8
4/30/2025	Queens	23.5	17.2	0	17.9
5/1/2025	Queens	20.2	9.9	2.8	12.7
5/2/2025	Queens	26.6	12.9	0.6	14.8
5/3/2025	Queens	23.7	15.9	12.5	13
5/4/2025	Queens	19.1	14.8	14.3	12.9
5/5/2025	Queens	19.1	13.9	12.7	15.2
5/6/2025	Queens	17.4	13.5	24	15.4
5/7/2025	Queens	21.4	13.4	0.6	11.1
5/8/2025	Queens	23.3	13.6	0.6	10.7
5/9/2025	Queens	17.8	12.3	16.4	14
5/10/2025	Queens	20.3	10.2	0	23.7
5/11/2025	Queens	23.5	11.3	0	12.1
5/12/2025	Queens	18.6	10.6	0	10.7
5/13/2025	Queens	19.8	13.8	3	11.6
5/14/2025	Queens	19	14.7	21.7	17.2
5/15/2025	Queens	21.7	15.2	1.3	10.1
5/16/2025	Queens	21.3	15.1	0.3	13.8
5/17/2025	Queens	24.7	16.1	1.8	15.1
5/18/2025	Queens	22.6	14.9	0.2	23
5/19/2025	Queens	19.6	11.7	0	20.4
5/20/2025	Queens	17.9	8.5	0	14.4
5/21/2025	Queens	13.3	9.4	3.7	17.4
5/22/2025	Queens	12	8.6	20.5	20.1
5/23/2025	Queens	15.9	8.6	1.9	13.8
5/24/2025	Queens	16.9	8.6	0.5	18.3
5/25/2025	Queens	18.8	10.3	0	17.2
5/26/2025	Queens	21.3	10.1	0	10.8
5/27/2025	Queens	23.2	11.9	0	12.1
5/28/2025	Queens	18.7	12.2	13.6	11.9
5/29/2025	Queens	21.4	12.8	1.3	12
5/30/2025	Queens	21.1	15.5	2.5	11.5
5/31/2025	Queens	20	12.2	47.8	26.4
6/1/2025	Queens	18.5	9.7	0	20.3
6/2/2025	Queens	21.2	10.1	0	10.8
6/3/2025	Queens	25.1	11.7	0	10.6
6/4/2025	Queens	26.3	14.7	0	14.6
6/5/2025	Queens	31.7	20.3	0	11.8
6/6/2025	Queens	29.7	21.8	0	12.9
6/7/2025	Queens	25.2	18.4	4.3	11
6/8/2025	Queens	23.7	16.3	1.3	14.4
6/9/2025	Queens	20.6	14.8	4.1	11.7
6/10/2025	Queens	24.6	16.9	18	9.3
6/11/2025	Queens	28.2	16.9	0	10.2
6/12/2025	Queens	33.9	19.9	0	14.6
6/13/2025	Queens	28.6	19.8	1.2	10.4
6/14/2025	Queens	19.9	15.6	4.4	15.7
6/15/2025	Queens	19.1	15.1	5.5	8.6
6/16/2025	Queens	19.8	15.3	1.6	11.7
6/17/2025	Queens	20.6	16.8	4.9	9.9
6/18/2025	Queens	26.7	18.1	16	9.6
6/19/2025	Queens	29.4	21.1	1.1	15.5
6/20/2025	Queens	28.3	18.5	0.6	18.1
6/21/2025	Queens	32.2	20.2	0.1	14.9
6/22/2025	Queens	34.1	24.5	0.3	21.5
6/23/2025	Queens	37	25.7	0	12.4
6/24/2025	Queens	41.1	27.1	0	14.7
6/25/2025	Queens	39.1	28.2	0.1	10.8
6/26/2025	Queens	31.1	19.7	0.1	16.2
6/27/2025	Queens	22	17.6	0.3	13.6
6/28/2025	Queens	28.4	18.1	1.2	13.4
6/29/2025	Queens	33.1	23.3	0	12.6
6/30/2025	Queens	33.2	22.3	0	13.3
