date,city,max_wind_spd,precip,max_temp,min_temp,max_wind_speed
2025-06-24,Bronx,10.5,0.0,39.4,28.4,
2025-06-25,Bronx,7.9,0.024,37.3,27.7,
2025-06-26,Bronx,13.8,0.075,29.3,19.7,
2025-06-27,Bronx,8.9,0.004,22.3,17.8,
2025-06-28,Bronx,9.3,0.012,29.7,17.8,
2025-06-29,Bronx,7.4,0.0,32.2,23.2,
2025-06-30,Bronx,10.9,0.0,34.1,22.1,
2024-07-01,Oxnard,,0.0,21.0,14.4,6.3
2024-07-02,Oxnard,,0.0,21.1,14.7,5.7
2024-07-03,Oxnard,,0.0,21.0,15.0,6.0
2024-07-04,Oxnard,,0.0,20.0,15.0,5.7
2024-07-05,Oxnard,,0.0,23.3,16.1,5.5
2024-07-06,Oxnard,,0.0,22.8,17.2,8.0
2024-07-07,Oxnard,,0.0,24.0,16.0,5.8
2024-07-08,Oxnard,,0.0,20.0,15.6,5.4
2024-07-09,Oxnard,,0.0,20.0,16.0,5.4
2024-07-10,Oxnard,,0.0,21.7,15.6,6.0
2024-07-11,Oxnard,,0.0,21.1,15.6,6.1
2024-07-12,Oxnard,,0.0,21.1,16.0,6.6
2024-07-13,Oxnard,,0.0,21.1,16.1,8.2
2024-07-14,Oxnard,,0.0,20.6,16.1,6.4
2024-07-15,Oxnard,,0.0,21.7,16.7,7.8
2024-07-16,Oxnard,,0.0,23.3,16.7,7.7
2024-07-17,Oxnard,,0.0,22.8,16.7,7.6
2024-07-18,Oxnard,,0.0,21.7,16.1,6.7
2024-07-19,Oxnard,,0.0,21.1,16.0,5.1
2024-07-20,Oxnard,,0.0,21.7,15.0,6.1
2024-07-21,Oxnard,,0.0,23.9,15.6,6.9
2024-07-22,Oxnard,,0.0,22.2,16.1,6.7
2024-07-23,Oxnard,,0.0,22.8,16.1,5.8
2024-07-24,Oxnard,,0.0,23.3,15.6,6.7
2024-07-25,Oxnard,,0.0,23.3,16.7,6.6
2024-07-26,Oxnard,,0.0,21.1,15.6,7.0
2024-07-27,Oxnard,,0.0,22.2,14.4,6.9
2024-07-28,Oxnard,,0.0,22.2,14.0,7.0
2024-07-29,Oxnard,,0.0,21.1,13.3,6.9
2024-07-30,Oxnard,,0.0,21.7,13.9,6.3
2024-08-01,Oxnard,,0.0,20.6,14.4,6.1
2024-08-02,Oxnard,,0.0,22.8,16.1,6.3
2024-08-03,Oxnard,,0.0,21.7,15.6,6.7
2024-08-04,Oxnard,,0.0,22.8,15.0,6.6
2024-08-05,Oxnard,,0.0,21.7,15.0,6.3
2024-08-06,Oxnard,,0.0,25.0,15.6,6.3
2024-08-07,Oxnard,,0.0,23.9,16.7,7.3
2024-08-08,Oxnard,,0.0,21.7,16.1,6.0
2024-08-09,Oxnard,,0.0,21.1,15.6,7.0
2024-08-10,Oxnard,,0.0,22.8,16.0,6.6
2024-08-11,Oxnard,,0.0,23.9,15.6,5.8
2024-08-12,Oxnard,,0.0,22.8,16.7,6.4
2024-08-13,Oxnard,,0.0,23.9,16.7,6.4
2024-08-14,Oxnard,,0.0,23.9,16.1,6.6
2024-08-15,Oxnard,,0.0,25.6,15.6,6.0
2024-08-16,Oxnard,,0.0,25.0,17.8,7.0
2024-08-17,Oxnard,,0.0,25.0,18.7,7.5
2024-08-18,Oxnard,,0.0,23.3,17.2,6.5
2024-08-19,Oxnard,,0.0,23.9,15.6,6.7
2024-08-20,Oxnard,,0.0,26.7,15.0,6.0
2024-08-21,Oxnard,,0.0,25.6,15.6,6.4
2024-08-22,Oxnard,,0.0,22.8,15.6,6.9
2024-08-23,Oxnard,,0.0,22.8,15.0,6.7
2024-08-24,Oxnard,,0.0,23.3,14.4,7.0
2024-08-25,Oxnard,,0.0,24.4,15.6,6.0
2024-08-26,Oxnard,,0.0,24.4,16.1,6.1
2024-08-27,Oxnard,,0.0,22.2,17.8,6.6
2024-08-28,Oxnard,,0.0,21.1,17.2,5.8
2024-08-29,Oxnard,,0.0,22.2,17.8,6.7
2024-08-30,Oxnard,,0.0,20.6,16.7,5.5
2024-09-01,Oxnard,,0.0,23.9,16.7,6.0
2024-09-02,Oxnard,,0.0,23.3,17.8,6.4
2024-09-03,Oxnard,,0.0,23.0,17.8,6.9
2024-09-04,Oxnard,,0.0,22.2,15.6,6.0
2024-09-05,Oxnard,,0.0,27.8,17.8,6.3
2024-09-06,Oxnard,,0.0,29.4,18.3,9.8
2024-09-07,Oxnard,,0.0,26.7,18.9,5.5
2024-09-08,Oxnard,,0.0,24.4,17.8,6.3
2024-09-09,Oxnard,,0.0,23.3,17.8,7.3
2024-09-10,Oxnard,,0.0,22.8,15.6,7.8
2024-09-11,Oxnard,,0.0,21.1,13.3,6.3
2024-09-12,Oxnard,,0.0,22.2,14.0,6.4
2024-09-13,Oxnard,,0.0,23.3,16.0,6.4
2024-09-14,Oxnard,,0.0,21.7,16.7,6.4
2024-09-15,Oxnard,,0.0,21.7,16.7,7.3
2024-09-16,Oxnard,,0.0,21.7,15.6,12.1
2024-09-17,Oxnard,,0.0,21.1,13.3,7.3
2024-09-18,Oxnard,,0.0,21.7,13.9,6.9
2024-09-19,Oxnard,,0.0,22.2,15.0,6.9
2024-09-20,Oxnard,,0.0,21.1,16.1,6.9
2024-09-21,Oxnard,,0.0,21.7,15.6,5.8
2024-09-22,Oxnard,,0.0,18.9,15.6,6.3
2024-09-23,Oxnard,,0.0,19.4,15.0,6.3
2024-09-24,Oxnard,,0.0,20.6,16.1,6.3
2024-09-25,Oxnard,,0.0,20.6,15.0,6.9
2024-09-26,Oxnard,,0.0,20.6,12.2,6.0
2024-09-27,Oxnard,,0.0,19.4,15.6,5.0
2024-09-28,Oxnard,,0.0,18.9,15.0,6.3
2024-09-29,Oxnard,,0.0,20.6,13.3,6.5
2024-10-01,Oxnard,,0.0,20.6,15.6,5.4
2024-10-02,Oxnard,,0.0,22.8,16.1,5.0
2024-10-03,Oxnard,,0.0,22.2,16.7,5.9
2024-10-04,Oxnard,,0.0,22.8,18.3,4.9
2024-10-05,Oxnard,,0.0,19.4,16.7,6.0
2024-10-06,Oxnard,,0.0,21.1,16.7,5.7
2024-10-07,Oxnard,,0.0,20.6,15.6,4.3
2024-10-08,Oxnard,,0.0,21.1,15.6,6.0
2024-10-09,Oxnard,,0.0,20.0,16.7,6.1
2024-10-10,Oxnard,,0.0,21.7,16.1,5.8
2024-10-11,Oxnard,,0.0,20.6,14.0,6.3
2024-10-12,Oxnard,,0.0,21.1,12.2,6.1
2024-10-13,Oxnard,,0.0,20.0,14.0,5.5
2024-10-14,Oxnard,,0.0,20.6,16.1,5.8
2024-10-15,Oxnard,,0.0,20.0,16.1,5.1
2024-10-16,Oxnard,,0.0,19.4,17.8,4.2
2024-10-17,Oxnard,,0.0,21.7,15.0,6.3
2024-10-18,Oxnard,,0.0,23.9,13.9,10.7
2024-10-19,Oxnard,,0.0,31.1,12.2,10.4
2024-10-20,Oxnard,,0.0,25.6,12.8,5.5
2024-10-21,Oxnard,,0.0,22.2,13.9,6.7
2024-10-22,Oxnard,,0.0,22.8,12.2,6.0
2024-10-23,Oxnard,,0.0,25.6,13.3,5.4
2024-10-24,Oxnard,,0.0,22.2,12.8,5.7
2024-10-25,Oxnard,,0.0,20.0,12.8,5.5
2024-10-26,Oxnard,,0.0,20.6,10.6,5.1
2024-10-27,Oxnard,,0.0,22.2,14.0,5.8
2024-10-28,Oxnard,,0.0,22.2,15.0,14.3
2024-10-29,Oxnard,,0.0,21.1,10.0,11.8
2024-10-30,Oxnard,,0.0,22.2,11.1,6.0
2024-11-01,Oxnard,,0.0,18.9,10.0,5.8
2024-11-02,Oxnard,,0.0,16.7,10.0,6.9
2024-11-03,Oxnard,,0.0,23.3,10.0,8.6
2024-11-04,Oxnard,,0.0,24.4,10.6,10.0
2024-11-05,Oxnard,,0.0,21.1,11.7,4.6
2024-11-06,Oxnard,,0.0,23.3,11.7,18.5
2024-11-07,Oxnard,,0.0,25.0,11.1,13.0
2024-11-08,Oxnard,,0.0,21.1,11.1,5.1
2024-11-09,Oxnard,,0.0,22.8,10.0,4.8
2024-11-10,Oxnard,,0.0,21.1,10.0,4.3
2024-11-11,Oxnard,,0.0,18.9,8.3,11.3
2024-11-12,Oxnard,,0.0,19.4,9.4,7.5
2024-11-13,Oxnard,,0.0,21.1,11.1,6.6
2024-11-14,Oxnard,,0.0,18.9,9.4,7.8
2024-11-15,Oxnard,,0.0,17.2,7.8,14.2
2024-11-16,Oxnard,,0.0,17.8,6.1,7.5
2024-11-17,Oxnard,,0.0,18.3,8.9,6.7
2024-11-18,Oxnard,,0.0,17.2,6.7,6.0
2024-11-19,Oxnard,,0.0,18.3,8.9,8.4
2024-11-20,Oxnard,,0.0,20.6,7.8,5.4
2024-11-21,Oxnard,,0.0,17.2,6.1,6.0
2024-11-22,Oxnard,,0.0,18.9,5.0,6.3
2024-11-23,Oxnard,,0.0,16.0,9.4,4.2
2024-11-24,Oxnard,,0.0,16.0,11.1,5.5
2024-11-25,Oxnard,,0.0,20.0,11.1,5.5
2024-11-26,Oxnard,,0.0,16.7,15.2,4.2
2024-11-27,Oxnard,,0.0,18.9,12.8,5.7
2024-11-28,Oxnard,,0.0,23.9,9.4,11.9
2024-11-29,Oxnard,,0.0,21.7,12.4,7.2
2024-12-01,Oxnard,,0.0,20.0,10.0,5.2
2024-12-02,Oxnard,,0.0,19.4,7.2,5.2
2024-12-03,Oxnard,,0.0,16.7,8.3,4.6
2024-12-04,Oxnard,,0.0,15.0,8.3,4.9
2024-12-05,Oxnard,,0.0,16.1,7.8,5.5
2024-12-06,Oxnard,,0.0,22.8,7.0,7.0
2024-12-07,Oxnard,,0.0,26.7,10.6,6.6
2024-12-08,Oxnard,,0.0,17.2,8.9,5.8
2024-12-09,Oxnard,,0.0,19.4,10.6,13.0
2024-12-10,Oxnard,,0.0,25.0,12.2,16.2
2024-12-11,Oxnard,,0.0,23.9,10.0,7.3
2024-12-12,Oxnard,,0.0,16.7,7.2,8.6
2024-12-13,Oxnard,,0.0,15.6,7.8,5.4
2024-12-14,Oxnard,,0.0,16.7,8.3,5.5
2024-12-15,Oxnard,,0.0,18.3,7.8,6.3
2024-12-16,Oxnard,,0.0,18.3,8.9,6.4
2024-12-17,Oxnard,,0.0,23.9,8.9,10.1
2024-12-18,Oxnard,,0.0,30.6,14.1,11.3
2024-12-19,Oxnard,,0.0,21.1,11.0,5.4
2024-12-20,Oxnard,,0.0,14.4,8.9,4.3
2024-12-21,Oxnard,,0.0,17.2,7.2,6.1
2024-12-22,Oxnard,,0.0,17.2,10.0,4.2
2024-12-23,Oxnard,,0.0,15.6,10.6,4.6
2024-12-24,Oxnard,,0.0,18.9,9.4,11.9
2024-12-25,Oxnard,,0.0,16.7,6.1,5.7
2024-12-26,Oxnard,,0.0,18.9,8.9,5.8
2024-12-27,Oxnard,,0.0,16.7,9.4,5.3
2024-12-28,Oxnard,,0.0,15.0,10.0,4.3
2024-12-29,Oxnard,,0.0,17.2,8.9,6.7
2024-12-30,Oxnard,,0.0,15.6,8.9,5.4
2025-01-01,Oxnard,,0.0,17.2,5.6,5.8
2025-01-02,Oxnard,,0.0,20.6,6.1,6.0
2025-01-03,Oxnard,,0.0,17.8,8.3,6.0
2025-01-04,Oxnard,,0.0,17.8,7.2,4.9
2025-01-05,Oxnard,,0.0,23.3,9.4,6.1
2025-01-06,Oxnard,,0.0,20.0,9.4,5.4
2025-01-07,Oxnard,,0.0,23.3,8.9,14.0
2025-01-08,Oxnard,,0.0,21.1,10.0,20.0
2025-01-09,Oxnard,,0.0,26.1,10.0,13.4
2025-01-10,Oxnard,,0.0,22.2,10.6,12.5
2025-01-11,Oxnard,,0.0,17.8,7.2,7.6
2025-01-12,Oxnard,,0.0,21.1,7.8,12.4
2025-01-13,Oxnard,,0.0,18.9,8.9,15.2
2025-01-14,Oxnard,,0.0,21.1,7.2,12.7
2025-01-15,Oxnard,,0.0,25.0,10.0,13.7
2025-01-16,Oxnard,,0.0,18.3,8.3,6.3
2025-01-17,Oxnard,,0.0,15.6,6.7,5.1
2025-01-18,Oxnard,,0.0,16.1,7.2,5.4
2025-01-19,Oxnard,,0.0,13.3,7.0,5.5
2025-01-20,Oxnard,,0.0,22.2,8.3,14.3
2025-01-21,Oxnard,,0.0,21.7,11.1,13.3
2025-01-22,Oxnard,,0.0,23.9,11.1,10.4
2025-01-23,Oxnard,,0.0,27.2,8.9,14.8
2025-01-24,Oxnard,,0.0,21.1,7.8,6.9
2025-01-25,Oxnard,,2.0,16.1,6.1,7.5
2025-01-26,Oxnard,,26.3,12.8,8.3,7.5
2025-01-27,Oxnard,,0.0,15.0,7.2,7.5
2025-01-28,Oxnard,,0.0,15.6,6.1,6.0
2025-01-29,Oxnard,,0.0,15.0,7.2,6.0
2025-01-30,Oxnard,,0.0,14.4,7.8,5.5
2025-02-01,Oxnard,,0.0,17.8,8.3,6.1
2025-02-02,Oxnard,,0.0,15.0,10.6,4.6
2025-02-03,Oxnard,,0.0,14.4,9.0,7.9
2025-02-04,Oxnard,,2.0,16.7,7.2,7.7
2025-02-05,Oxnard,,1.8,17.2,12.8,6.4
2025-02-06,Oxnard,,7.5,16.0,12.8,7.6
2025-02-07,Oxnard,,0.5,17.2,10.0,9.7
2025-02-08,Oxnard,,0.0,17.2,8.9,6.3
2025-02-09,Oxnard,,0.0,17.2,8.3,7.9
2025-02-10,Oxnard,,0.0,15.6,6.7,5.8
2025-02-11,Oxnard,,0.0,15.6,6.7,10.3
2025-02-12,Oxnard,,1.5,13.3,10.0,8.2
2025-02-13,Oxnard,,21.0,16.0,12.2,10.9
2025-02-14,Oxnard,,0.0,16.1,10.6,13.0
2025-02-15,Oxnard,,0.0,17.2,7.8,8.5
2025-02-16,Oxnard,,0.0,18.3,9.4,4.3
2025-02-17,Oxnard,,0.0,16.7,7.8,6.3
2025-02-18,Oxnard,,0.0,17.2,7.8,6.1
2025-02-19,Oxnard,,0.0,19.4,8.9,6.1
2025-02-20,Oxnard,,0.0,20.6,7.8,10.0
2025-02-21,Oxnard,,0.0,25.0,8.9,10.6
2025-02-22,Oxnard,,0.0,18.9,10.0,4.8
2025-02-23,Oxnard,,0.0,20.6,10.6,6.3
2025-02-24,Oxnard,,0.0,19.4,10.0,8.0
2025-02-25,Oxnard,,0.0,20.0,10.0,6.1
2025-02-26,Oxnard,,0.0,18.3,8.9,5.4
2025-02-27,Oxnard,,0.0,28.3,9.4,10.0
2025-03-01,Oxnard,,0.0,16.1,11.0,8.8
2025-03-02,Oxnard,,0.0,15.6,11.1,14.9
2025-03-03,Oxnard,,0.0,16.1,8.9,13.9
2025-03-04,Oxnard,,0.0,15.6,6.7,6.4
2025-03-05,Oxnard,,2.5,12.8,8.9,11.4
2025-03-06,Oxnard,,0.0,12.8,5.6,11.4
2025-03-07,Oxnard,,0.0,15.6,4.4,11.3
2025-03-08,Oxnard,,0.0,15.6,6.7,5.8
2025-03-09,Oxnard,,0.0,16.1,7.2,6.4
2025-03-10,Oxnard,,0.0,17.8,6.7,6.9
2025-03-11,Oxnard,,4.0,16.7,10.6,9.8
2025-03-12,Oxnard,,2.5,16.1,10.6,10.4
2025-03-13,Oxnard,,18.3,13.3,9.4,14.0
2025-03-14,Oxnard,,6.0,10.6,5.6,8.1
2025-03-15,Oxnard,,0.0,15.0,6.7,7.3
2025-03-16,Oxnard,,0.0,15.6,7.2,5.7
2025-03-17,Oxnard,,0.0,15.0,8.3,13.6
2025-03-18,Oxnard,,0.0,16.1,6.7,11.9
2025-03-19,Oxnard,,0.0,21.7,10.0,7.6
2025-03-20,Oxnard,,0.0,17.2,7.8,6.1
2025-03-21,Oxnard,,0.0,18.9,8.3,7.3
2025-03-22,Oxnard,,0.0,18.3,8.9,5.5
2025-03-23,Oxnard,,0.0,17.2,9.4,7.0
2025-03-24,Oxnard,,0.0,18.3,11.1,7.4
2025-03-25,Oxnard,,0.0,15.6,11.7,6.1
2025-03-26,Oxnard,,0.0,15.6,12.0,4.5
2025-03-27,Oxnard,,0.0,16.1,12.2,6.1
2025-03-28,Oxnard,,0.0,17.8,10.6,9.8
2025-03-29,Oxnard,,0.0,16.1,8.3,6.4
2025-03-30,Oxnard,,3.0,15.0,10.0,6.4
2025-04-01,Oxnard,,0.0,16.1,11.1,16.3
2025-04-02,Oxnard,,0.0,16.1,10.0,14.5
2025-04-03,Oxnard,,0.0,15.0,6.7,8.1
2025-04-04,Oxnard,,0.0,18.3,7.8,8.8
2025-04-05,Oxnard,,0.0,24.4,8.9,10.7
2025-04-06,Oxnard,,0.0,20.0,9.4,7.3
2025-04-07,Oxnard,,0.0,17.8,8.3,6.1
2025-04-08,Oxnard,,0.0,18.3,8.9,5.7
2025-04-09,Oxnard,,0.0,20.6,10.6,5.8
2025-04-10,Oxnard,,0.0,19.4,10.0,6.3
2025-04-11,Oxnard,,0.0,22.2,11.7,7.7
2025-04-12,Oxnard,,0.0,17.0,12.2,5.8
2025-04-13,Oxnard,,0.0,16.7,10.0,5.8
2025-04-14,Oxnard,,0.0,15.6,11.0,5.7
2025-04-15,Oxnard,,0.0,16.1,11.2,6.0
2025-04-16,Oxnard,,0.0,17.8,11.1,7.0
2025-04-17,Oxnard,,0.0,16.1,11.7,5.5
2025-04-18,Oxnard,,0.0,15.6,11.1,6.4
2025-04-19,Oxnard,,0.0,18.3,8.9,8.7
2025-04-20,Oxnard,,0.0,17.2,8.3,7.2
2025-04-21,Oxnard,,0.0,16.7,9.4,6.7
2025-04-22,Oxnard,,0.0,16.7,12.2,6.3
2025-04-23,Oxnard,,0.0,16.1,11.7,6.4
2025-04-24,Oxnard,,0.0,17.2,12.8,7.0
2025-04-25,Oxnard,,0.0,17.2,11.7,9.1
2025-04-26,Oxnard,,4.5,15.0,10.0,7.0
2025-04-27,Oxnard,,0.0,16.0,8.9,7.8
2025-04-28,Oxnard,,0.0,16.7,9.4,6.1
2025-04-29,Oxnard,,0.0,17.2,10.6,6.1
2025-05-01,Oxnard,,0.0,16.1,12.8,6.6
2025-05-02,Oxnard,,0.0,16.1,12.8,6.3
2025-05-03,Oxnard,,0.0,17.0,13.3,7.7
2025-05-04,Oxnard,,0.0,16.7,12.8,7.0
2025-05-05,Oxnard,,0.0,17.8,11.7,6.3
2025-05-06,Oxnard,,0.0,16.7,14.4,5.4
2025-05-07,Oxnard,,0.0,18.3,13.3,8.8
2025-05-08,Oxnard,,0.0,19.4,11.1,6.7
2025-05-09,Oxnard,,0.0,22.8,12.8,7.0
2025-05-10,Oxnard,,0.0,24.4,13.9,6.6
2025-05-11,Oxnard,,0.0,22.2,13.9,6.6
2025-05-12,Oxnard,,0.0,18.9,12.8,10.7
2025-05-13,Oxnard,,0.0,18.3,11.1,11.5
2025-05-14,Oxnard,,0.0,17.8,11.1,8.3
2025-05-15,Oxnard,,0.0,18.3,11.1,7.5
2025-05-16,Oxnard,,0.0,17.8,11.1,6.4
2025-05-17,Oxnard,,0.0,17.2,13.0,7.5
2025-05-18,Oxnard,,0.0,18.3,11.1,6.7
2025-05-19,Oxnard,,0.0,21.7,11.1,6.1
2025-05-20,Oxnard,,0.0,20.0,12.8,6.3
2025-05-21,Oxnard,,0.0,21.7,12.8,6.1
2025-05-22,Oxnard,,0.0,20.6,12.8,6.0
2025-05-23,Oxnard,,0.0,20.0,14.4,7.5
2025-05-24,Oxnard,,0.0,18.9,13.0,6.9
2025-05-25,Oxnard,,0.0,18.9,12.8,7.0
2025-05-26,Oxnard,,0.0,18.3,12.2,6.6
2025-05-27,Oxnard,,0.0,20.6,12.8,8.7
2025-05-28,Oxnard,,0.0,17.8,14.4,7.6
2025-05-29,Oxnard,,0.0,19.0,15.0,6.0
2025-05-30,Oxnard,,0.0,22.2,13.9,8.7
2025-06-01,Oxnard,,0.0,21.1,15.0,7.8
2025-06-02,Oxnard,,0.0,18.3,16.0,6.7
2025-06-03,Oxnard,,0.0,18.0,14.0,7.6
2025-06-04,Oxnard,,0.0,17.8,15.6,6.0
2025-06-05,Oxnard,,0.0,19.0,15.0,7.2
2025-06-06,Oxnard,,0.0,18.3,15.0,6.7
2025-06-07,Oxnard,,0.0,18.9,15.0,7.2
2025-06-08,Oxnard,,0.0,18.3,15.0,6.7
2025-06-09,Oxnard,,0.0,19.0,15.0,6.3
2025-06-10,Oxnard,,0.0,19.4,14.4,6.6
2025-06-11,Oxnard,,0.0,18.3,14.4,5.4
2025-06-12,Oxnard,,0.0,19.4,13.9,6.1
2025-06-13,Oxnard,,0.0,18.9,15.0,5.1
2025-06-14,Oxnard,,0.0,19.4,15.0,7.0
2025-06-15,Oxnard,,0.0,21.7,12.8,7.3
2025-06-16,Oxnard,,0.0,21.1,13.9,6.1
2025-06-17,Oxnard,,0.0,20.6,13.3,5.8
2025-06-18,Oxnard,,0.0,21.1,13.9,6.6
2025-06-19,Oxnard,,0.0,21.0,15.0,6.9
2025-06-20,Oxnard,,0.0,20.0,13.9,7.0
2025-06-21,Oxnard,,0.0,20.6,13.9,7.0
2025-06-22,Oxnard,,0.0,21.1,12.2,6.4
2025-06-23,Oxnard,,0.0,20.0,13.3,8.3
2025-06-24,Oxnard,,0.0,19.4,15.0,6.6
2025-06-25,Oxnard,,0.0,20.6,15.0,7.2
2025-06-26,Oxnard,,0.0,20.0,15.0,6.6
2025-06-27,Oxnard,,0.0,21.1,15.0,6.9
2025-06-28,Oxnard,,0.0,21.1,15.6,6.1
2025-06-29,Oxnard,,0.0,20.0,15.6,5.7
